brain_tumor_dataset/yes/Y193.JPG,1
brain_tumor_dataset/no/no 98.jpg,0
brain_tumor_dataset/yes/Y245.jpg,1
brain_tumor_dataset/yes/Y101.jpg,1
brain_tumor_dataset/yes/Y183.jpg,1
brain_tumor_dataset/yes/Y38.jpg,1
brain_tumor_dataset/yes/Y12.jpg,1
brain_tumor_dataset/yes/Y7.jpg,1
brain_tumor_dataset/no/no 1.jpg,0
brain_tumor_dataset/yes/Y161.JPG,1
brain_tumor_dataset/yes/Y182.JPG,1
brain_tumor_dataset/yes/Y109.JPG,1
brain_tumor_dataset/yes/Y28.jpg,1
brain_tumor_dataset/no/no 89.jpg,0
brain_tumor_dataset/yes/Y44.JPG,1
brain_tumor_dataset/yes/Y246.JPG,1
brain_tumor_dataset/no/No22.jpg,0
brain_tumor_dataset/yes/Y27.jpg,1
brain_tumor_dataset/no/6 no.jpg,0
brain_tumor_dataset/yes/Y82.jpg,1
brain_tumor_dataset/yes/Y164.JPG,1
brain_tumor_dataset/yes/Y11.jpg,1
brain_tumor_dataset/yes/Y99.JPG,1
brain_tumor_dataset/no/18 no.jpg,0
brain_tumor_dataset/no/N2.JPG,0
brain_tumor_dataset/yes/Y35.jpg,1
brain_tumor_dataset/no/44no.jpg,0
brain_tumor_dataset/yes/Y153.jpg,1
brain_tumor_dataset/yes/Y256.JPG,1
brain_tumor_dataset/yes/Y243.JPG,1
brain_tumor_dataset/yes/Y170.JPG,1
brain_tumor_dataset/yes/Y26.jpg,1
brain_tumor_dataset/no/30 no.jpg,0
brain_tumor_dataset/yes/Y3.jpg,1
brain_tumor_dataset/yes/Y15.jpg,1
brain_tumor_dataset/yes/Y42.jpg,1
brain_tumor_dataset/no/No15.jpg,0
brain_tumor_dataset/yes/Y156.JPG,1
brain_tumor_dataset/yes/Y81.jpg,1
brain_tumor_dataset/no/no 10.jpg,0
brain_tumor_dataset/yes/Y255.JPG,1
brain_tumor_dataset/no/no 7.jpeg,0
brain_tumor_dataset/yes/Y20.jpg,1
brain_tumor_dataset/no/no 91.jpeg,0
brain_tumor_dataset/no/N26.JPG,0
brain_tumor_dataset/no/27 no.jpg,0
brain_tumor_dataset/no/24 no.jpg,0
brain_tumor_dataset/yes/Y185.jpg,1
